"","Protein","Subset","Contrast","log2FC","Pr(>|t|)","FDR"
"High...Low.206","GLB1/Beta-galactosidase","Glioma","High - Low",1.16137536457608,0.000603224235289266,0.0182064041923669
"High...Low.207","LC3B","Glioma","High - Low",-0.165175851851153,0.559775764951262,0.859999823065582
"High...Low.208","Bcl-XL","Glioma","High - Low",0.535788170768291,0.030377103766691,0.214743216978729
"High...Low.209","Neutrophil Elastase","Glioma","High - Low",0.354698757763959,0.072844002836242,0.310053960790158
"High...Low.210","iNOS","Glioma","High - Low",0.0330923726038781,0.900166314049714,0.955796581682029
"High...Low.211","Carbonic Anhydrase 9/CA9","Glioma","High - Low",0.477083660040198,0.0399052667746595,0.222786574357405
"High...Low.212","SOD2/MnSOD (acetyl K68)","Glioma","High - Low",-0.0716932627602079,0.811228332929763,0.942149565558863
"High...Low.213","IRF3","Glioma","High - Low",0.470140967719139,0.058433899912756,0.277143639586214
"High...Low.214","ATM","Glioma","High - Low",0.311270911298866,0.113749650042296,0.416080495343823
"High...Low.215","ATR (phospho S428)","Glioma","High - Low",0.397387791596204,0.102432908158363,0.390893396650305
"High...Low.216","IGF2BP1/IMP1","Glioma","High - Low",0.178564735350803,0.380939748898169,0.75703442269614
"High...Low.217","HLA G","Glioma","High - Low",0.309849928455197,0.180487180775302,0.525629333485967
"High...Low.218","CCR3","Glioma","High - Low",-0.212801818450678,0.478977124473118,0.795850427447856
"High...Low.219","Caspase-10/CASP-10","Glioma","High - Low",0.0506118693032545,0.825068614390528,0.948774625162941
"High...Low.220","ATM (phospho S1981)","Glioma","High - Low",0.481201798844727,0.124302257161552,0.425446900800365
"High...Low.221","MSH2","Glioma","High - Low",0.718252967328489,0.00160491874942558,0.0355222016539529
"High...Low.222","Bak","Glioma","High - Low",1.39443803687658,5.14306288854031e-06,0.00140116331513041
"High...Low.223","STAT1 (phospho S727)","Glioma","High - Low",0.0796596919098113,0.822406546912955,0.948774625162941
"High...Low.224","c-Myc","Glioma","High - Low",0.0932880632968952,0.673232827586885,0.916038109667401
"High...Low.225","Insulin","Glioma","High - Low",0.0644642110473961,0.828748919570039,0.948774625162941
"High...Low.226","alpha smooth muscle Actin","Glioma","High - Low",0.105216680202851,0.759320754053123,0.938974970824003
"High...Low.227","FANCI","Glioma","High - Low",0.155155150246697,0.533677761938052,0.839720459542338
"High...Low.228","PAK1+PAK2+PAK3 (phospho S141 + S144 + S154)","Glioma","High - Low",0.467805275696632,0.0794663648785779,0.317865459514312
"High...Low.229","RPS6 (phospho S235 + S236)","Glioma","High - Low",0.741108250394565,0.107999863249272,0.407454029531344
"High...Low.230","Somatostatin Receptor 2","Glioma","High - Low",0.143534907051578,0.789135667493805,0.938974970824003
"High...Low.231","SMAD5","Glioma","High - Low",0.0138758528442126,0.954978148561743,0.984635855038816
"High...Low.232","HLA A","Glioma","High - Low",0.643150739122004,0.19943350545321,0.55640272109635
"High...Low.233","Integrin alpha 5","Glioma","High - Low",-0.248777156827021,0.294942202971152,0.662902387899172
"High...Low.234","Adenosine Receptor A2a","Glioma","High - Low",0.0130267306943234,0.967247251302898,0.991129899483216
"High...Low.235","mTOR (phospho S2448)","Glioma","High - Low",0.120327226631046,0.676070367092198,0.916144334182081
"High...Low.236","NCAM1","Glioma","High - Low",-0.0843182044593826,0.863046297098135,0.955796581682029
"High...Low.237","CD14","Glioma","High - Low",0.333744219493696,0.505443854997132,0.818049953025967
"High...Low.238","Histone H3 (acetyl K9)","Glioma","High - Low",1.21820676419784,0.000114179652465901,0.00946206212197777
"High...Low.239","Histone H2A.X","Glioma","High - Low",0.663048989019202,0.0506021656252215,0.254216635017497
"High...Low.240","beta glucuronidase (GUSB)","Glioma","High - Low",0.5997077687303,0.070006320627362,0.309894645977122
"High...Low.241","TROP2","Glioma","High - Low",0.110670988937353,0.705535489599637,0.934764891403488
"High...Low.242","CD64","Glioma","High - Low",-0.235181881635907,0.559690884681877,0.859999823065582
"High...Low.243","Caveolin-1","Glioma","High - Low",-0.131953228475904,0.770294494611155,0.938974970824003
"High...Low.244","BTK","Glioma","High - Low",-0.0324535326724887,0.901097379718299,0.955796581682029
"High...Low.245","TRAF2","Glioma","High - Low",0.164830252778229,0.457826022563815,0.79165749734993
"High...Low.246","Hsp27 (phospho S78)","Glioma","High - Low",-0.0647522754102892,0.892378018932955,0.955796581682029
"High...Low.247","PKC beta 1","Glioma","High - Low",0.193431576865329,0.479427968342082,0.795850427447856
"High...Low.248","Cleaved PARP1","Glioma","High - Low",0.637069437283488,0.0160917080720852,0.141168500598848
"High...Low.249","Histone H3 (phospho S10)","Glioma","High - Low",1.26423584122239,0.00205091423312918,0.0400531485528758
"High...Low.250","NAK/TBK1","Glioma","High - Low",0.0953272464507357,0.658526931552196,0.905132086293836
"High...Low.251","NF-kB p65","Glioma","High - Low",0.357653279306548,0.194777833783944,0.548018989968385
"High...Low.252","Tuberin","Glioma","High - Low",0.147126599863269,0.695086516816017,0.926782022421355
"High...Low.253","PDGFR alpha + PDGFR beta","Glioma","High - Low",0.447371647041485,0.131070130683921,0.435152833870617
"High...Low.254","Lamin A + Lamin B1 + Lamin C","Glioma","High - Low",0.65523388308697,0.00859664901171974,0.100252908047707
"High...Low.255","NFkB p105 / p50","Glioma","High - Low",0.483909597284893,0.0852523909389589,0.336949926092076
"High...Low.256","IDH1","Glioma","High - Low",0.789403763078169,0.0180729819884841,0.153852051799403
"High...Low.257","PAK1","Glioma","High - Low",-0.0792369931795306,0.782651719459162,0.938974970824003
"High...Low.258","IKK gamma/NEMO","Glioma","High - Low",0.168339237060325,0.448049033734735,0.778807744502263
"High...Low.259","TOMM20","Glioma","High - Low",0.287465352744996,0.149772983645392,0.464716173553928
"High...Low.260","MEK4/MKK4 (phospho S80)","Glioma","High - Low",0.605952672913347,0.0161578404299886,0.141168500598848
"High...Low.261","CD63","Glioma","High - Low",0.666025311488692,0.028877782204588,0.213053859820516
"High...Low.262","Pan Trk","Glioma","High - Low",0.0793989998893553,0.811610770330828,0.942149565558863
"High...Low.263","Retinoic Acid Receptor beta","Glioma","High - Low",-0.0678482358595307,0.826841493262243,0.948774625162941
"High...Low.264","Fatty Acid Synthase","Glioma","High - Low",0.885081356606946,0.00171360851777968,0.0355573767439285
"High...Low.265","Histone H3 (acetyl K14)","Glioma","High - Low",0.94823350054545,0.000147343877219251,0.00946206212197777
"High...Low.266","Met (c-Met)","Glioma","High - Low",0.0284979288865836,0.918750531911573,0.962224531844297
"High...Low.267","Topoisomerase II alpha","Glioma","High - Low",0.015511935858231,0.937790750035914,0.969926881657082
"High...Low.268","STAT3","Glioma","High - Low",0.23015276651094,0.477204565124268,0.795850427447856
"High...Low.269","RPS6","Glioma","High - Low",0.346451314173256,0.184856801878046,0.529072915719924
